True_Price,Predicted_Price,Error,Percent_Error
26228.324,25963.314,-265.00977,-1.0103953
26539.674,26439.81,-99.86328,-0.37627923
26608.693,26955.564,346.8711,1.3036007
26568.281,27361.824,793.54297,2.986806
26534.188,27655.494,1121.3066,4.225894
26754.281,27815.611,1061.3301,3.9669542
27211.117,28080.969,869.85156,3.1966772
27132.008,28350.512,1218.5039,4.49102
26567.633,28206.73,1639.0977,6.1695285
26579.568,27966.09,1386.5215,5.2164936
26579.39,27669.93,1090.5391,4.1029496
26256.826,27560.678,1303.8516,4.9657626
26298.48,27195.832,897.35156,3.4121804
26217.25,27022.053,804.80273,3.069745
26352.717,26856.447,503.73047,1.9114935
27021.547,26545.828,-475.71875,-1.7605163
26911.72,26724.26,-187.46094,-0.6965773
26967.916,26488.826,-479.08984,-1.7765179
27983.75,26592.018,-1391.7324,-4.9733596
27530.785,27471.492,-59.29297,-0.2153697
27429.979,27527.838,97.859375,0.35676068
27799.395,27534.535,-264.85938,-0.9527523
27415.912,27932.316,516.4043,1.8835934
27946.598,27888.838,-57.759766,-0.20667906
27968.84,28386.672,417.83203,1.4939198
27935.09,28468.84,533.75,1.9106795
27583.678,28544.262,960.584,3.4824364
27391.02,28457.447,1066.4277,3.8933482
26873.32,28258.783,1385.4629,5.155533
26756.799,27629.838,873.03906,3.2628682
26862.375,27221.895,359.51953,1.3383758
26861.707,26848.07,-13.636719,-0.050766386
27159.652,26717.965,-441.6875,-1.6262634
28519.467,26646.977,-1872.4902,-6.5656567
28415.748,27982.21,-433.5371,-1.525693
28328.342,28376.373,48.03125,0.16955194
28719.807,28742.99,23.183594,0.08072336
29682.95,29565.428,-117.521484,-0.39592254
29918.412,30879.127,960.71484,3.2111156
29993.896,31757.834,1763.9375,5.880988
33086.234,32438.92,-647.31445,-1.9564464
33901.527,34371.902,470.375,1.3874744
34502.82,35446.055,943.2344,2.7337892
34156.65,36573.59,2416.9414,7.07605
33909.8,37327.19,3417.3906,10.077885
34089.574,38211.652,4122.078,12.091903
34538.48,38771.977,4233.496,12.257332
34502.363,38907.965,4405.6016,12.768986
34667.78,38573.527,3905.746,11.266212
35437.254,38308.977,2871.7227,8.1036825
34938.242,38870.508,3932.2656,11.254904
34732.324,38344.69,3612.3672,10.400592
35082.2,37420.71,2338.5117,6.6658072
35049.355,37209.89,2160.5352,6.164265
35037.37,37086.258,2048.8867,5.8477182
35443.562,36456.363,1012.8008,2.8575027
35655.277,36270.555,615.27734,1.7256277
36693.125,36285.69,-407.4336,-1.1103812
37313.97,37804.31,490.33984,1.3140919
37138.05,39156.95,2018.8984,5.436199
37054.52,39289.41,2234.8906,6.031358
36502.355,39487.773,2985.418,8.1786995
35537.64,39470.55,3932.9102,11.066886
37880.582,38504.906,624.3242,1.6481379
36154.77,41117.184,4962.414,13.725476
36596.684,39677.367,3080.6836,8.417932
36585.703,38952.254,2366.5508,6.468513
37386.547,39960.152,2573.6055,6.883774
37476.957,41912.215,4435.258,11.834626
35813.812,42323.715,6509.9023,18.17707
37432.34,40644.094,3211.754,8.580158
37289.62,41516.848,4227.2266,11.336202
37720.28,42610.855,4890.574,12.965371
37796.793,42676.633,4879.84,12.910726
37479.12,41877.617,4398.496,11.735857
37254.168,42603.88,5349.711,14.360033
37831.086,42226.043,4394.957,11.617316
37858.492,43464.02,5605.5273,14.806525
37712.746,42339.844,4627.0977,12.2693205
38688.75,42303.254,3614.504,9.342519
39476.332,44420.41,4944.078,12.524158
39978.39,45576.316,5597.926,14.002378
41980.098,46837.773,4857.676,11.571379
44080.65,49297.973,5217.324,11.835861
43746.445,51850.676,8104.2305,18.525461
43292.664,53414.027,10121.363,23.378935
44166.6,54691.31,10524.707,23.82956
43725.984,55955.4,12229.414,27.9683
43779.7,56627.25,12847.551,29.34591
41243.832,56864.953,15621.121,37.875046
41450.223,54850.34,13400.117,32.328217
42890.742,48487.836,5597.0938,13.049655
43023.973,53385.668,10361.695,24.08354
41929.758,54488.4,12558.641,29.951616
42240.117,48310.656,6070.539,14.371501
41364.664,50744.977,9380.3125,22.677114
42623.54,50516.742,7893.203,18.518414
42270.527,52511.594,10241.066,24.227438
43652.25,50784.023,7131.7734,16.3377
43869.152,53176.668,9307.516,21.21654
43997.902,55848.492,11850.59,26.934443
43739.543,56352.797,12613.254,28.837187
43016.117,56732.273,13716.156,31.886086
43613.14,56243.383,12630.242,28.959719
42520.402,57545.688,15025.285,35.33665
43442.855,55523.297,12080.441,27.80766
42627.855,55694.035,13066.18,30.65174
42099.402,51491.133,9391.73,22.308464
42156.902,51878.6,9721.699,23.060755
42265.188,50716.15,8450.961,19.995087
44167.336,52070.613,7903.2773,17.893942
44957.97,54831.594,9873.625,21.961903
42848.176,55850.496,13002.32,30.345097
44179.92,54440.76,10260.84,23.22512
44162.69,55210.258,11047.566,25.01561
43989.195,56423.773,12434.578,28.267345
43943.098,56237.754,12294.656,27.978584
46970.504,56392.28,9421.777,20.058924
46139.73,58677.957,12538.227,27.174469
46627.777,58947.383,12319.605,26.421171
46368.586,59450.58,13081.992,28.21305
42853.168,59601.516,16748.348,39.083103
42842.383,58241.453,15399.07,35.943542
41796.27,57100.062,15303.793,36.615215
42511.97,54221.98,11710.012,27.54521
43154.945,55196.203,12041.258,27.902382
42742.652,55655.81,12913.156,30.211407
41262.06,56118.695,14856.637,36.00556
41618.406,51696.76,10078.355,24.216103
41665.586,53767.1,12101.516,29.04439
41545.785,53005.17,11459.387,27.58255
39507.367,52154.953,12647.586,32.013233
39845.55,47200.87,7355.3203,18.459578
40077.074,44651.004,4573.9297,11.412833
39933.81,43775.176,3841.3672,9.619336
41816.87,41309.87,-507.0,-1.2124294
42120.055,46099.24,3979.1836,9.447243
42035.594,49485.676,7450.082,17.72327
43288.246,50604.652,7316.4062,16.9016
42952.61,52210.766,9258.156,21.554352
42582.605,53087.035,10504.43,24.668358
43075.773,53448.664,10372.891,24.080566
43185.86,54513.26,11327.402,26.229424
42992.25,54599.41,11607.16,26.99826
42583.582,53845.773,11262.191,26.44726
42658.668,53241.438,10582.77,24.808016
43084.67,53280.812,10196.141,23.665356
44318.223,54090.082,9771.859,22.049303
45301.566,54647.797,9346.23,20.631142
47147.2,55098.633,7951.4336,16.865124
47771.277,55756.797,7985.5195,16.716152
48293.918,56577.28,8283.363,17.15198
49958.223,57299.387,7341.164,14.694606
49742.44,58110.117,8367.676,16.822004
51826.695,58879.137,7052.4414,13.6077385
51938.555,59783.438,7844.883,15.104161
52160.203,60187.12,8026.918,15.38897
51662.996,60569.125,8906.129,17.238894
52122.547,60776.797,8654.25,16.603659
51779.145,61010.074,9230.93,17.827505
52284.875,60909.58,8624.703,16.4956
51839.18,60703.793,8864.613,17.10022
51304.973,60454.94,9149.969,17.834469
50731.95,59623.082,8891.133,17.525707
51571.1,59302.098,7730.996,14.990947
51733.24,59301.805,7568.5664,14.629989
54522.402,59810.188,5287.785,9.698372
57085.37,60903.977,3818.6055,6.689289
62504.79,61590.96,-913.8281,-1.462013
61198.383,62427.195,1228.8125,2.0079165
62440.633,62919.6,478.96875,0.76707864
62029.848,63411.086,1381.2383,2.2267318
63167.375,63731.914,564.53906,0.8937194
68330.414,63843.2,-4487.215,-6.5669365
63801.2,63946.184,144.98438,0.22724396
66106.805,63910.53,-2196.2734,-3.3223107
66925.48,63989.277,-2936.1992,-4.387267
68300.09,64121.523,-4178.5703,-6.117957
68498.875,64268.504,-4230.371,-6.1758256
69019.78,64381.715,-4638.0664,-6.7199087
72123.91,64444.258,-7679.6484,-10.647854
71481.29,64539.535,-6941.754,-9.7112875
73083.5,64631.453,-8452.047,-11.564918
71396.59,64755.883,-6640.711,-9.30116
69403.77,64829.11,-4574.664,-6.591377
65315.117,64854.348,-460.76953,-0.7054562
68390.625,64585.61,-3805.0156,-5.563651
67548.59,64393.055,-3155.539,-4.6715097
61912.773,64208.55,2295.7773,3.7080836
67913.67,63311.27,-4602.4023,-6.7768426
65491.39,64037.59,-1453.8008,-2.2198348
63778.76,64047.98,269.21875,0.42211348
64062.203,64084.15,21.945312,0.034256257
67234.17,64105.094,-3129.0781,-4.654
69958.81,64324.188,-5634.625,-8.054204
69987.836,64471.805,-5516.0312,-7.881414
69455.34,64591.266,-4864.078,-7.0031734
70744.95,64663.168,-6081.785,-8.596776
69892.83,64797.305,-5095.5234,-7.290481
69645.305,64881.746,-4763.5586,-6.839741
71333.65,64843.617,-6490.0312,-9.098134
69702.14,64849.094,-4853.047,-6.9625506
65446.973,64817.105,-629.8672,-0.9624084
65980.81,64695.168,-1285.6445,-1.9485127
68508.84,64424.75,-4084.0938,-5.961411
67837.64,64510.594,-3327.0469,-4.904426
68896.11,64528.094,-4368.0156,-6.340003
69362.555,64496.4,-4866.1562,-7.0155373
71631.36,64513.344,-7118.0156,-9.937011
69139.016,64598.195,-4540.8203,-6.5676665
70587.88,64598.64,-5989.242,-8.484802
70060.61,64662.84,-5397.7695,-7.7044287
67195.87,64700.984,-2494.8828,-3.7128515
63821.473,64670.87,849.39844,1.3308976
65738.73,64499.895,-1238.832,-1.8844783
63426.21,64316.26,890.0508,1.4032855
63811.863,64155.434,343.5703,0.5384114
61276.69,64217.457,2940.7656,4.7991586
63512.754,63853.832,341.07812,0.53702307
63843.57,64139.293,295.72266,0.4631988
64994.44,64193.23,-801.21094,-1.2327377
64926.645,64286.21,-640.4336,-0.98639566
66837.68,64342.83,-2494.8516,-3.7327023
66407.27,64476.277,-1930.9961,-2.907808
64276.9,64529.363,252.46484,0.39277697
64481.707,64472.99,-8.71875,-0.013521277
63755.32,64440.492,685.1719,1.0746897
63419.14,64310.43,891.28906,1.4053944
63113.23,64282.688,1169.457,1.8529507
63841.12,64114.066,272.9453,0.4275384
60636.855,64197.89,3561.0352,5.872724
58254.01,64091.746,5837.7344,10.021172
59123.434,63867.34,4743.9062,8.023733
62889.836,63640.008,750.1719,1.1928349
63891.473,63942.81,51.335938,0.08034865
64031.133,64055.984,24.851562,0.038811687
63161.95,64158.664,996.71484,1.5780306
62334.816,64242.332,1907.5156,3.0601127
61187.94,64314.082,3126.1406,5.1090794
63049.96,64297.36,1247.3984,1.9784285
60792.777,64220.5,3427.7227,5.6383715
